Datetime,time,hour,min,24-hour,18-hour,12-hour,6-hour,3-hour,2-hour,60-min,30-min,15-min,10-min,5-min
1/1/2000 0:00,0,0,0,0.00101,,,,,,,,,,
1/1/2000 0:06,0.1,0,6,0.00202,,,,,,,,,,
1/1/2000 0:12,0.2,0,12,0.00305,,,,,,,,,,
1/1/2000 0:18,0.3,0,18,0.00408,,,,,,,,,,
1/1/2000 0:24,0.4,0,24,0.00513,,,,,,,,,,
1/1/2000 0:30,0.5,0,30,0.00618,,,,,,,,,,
1/1/2000 0:36,0.6,0,36,0.00725,,,,,,,,,,
1/1/2000 0:42,0.7,0,42,0.00832,,,,,,,,,,
1/1/2000 0:48,0.8,0,48,0.00941,,,,,,,,,,
1/1/2000 0:54,0.9,0,54,0.0105,,,,,,,,,,
1/1/2000 1:00,1,1,0,0.01161,,,,,,,,,,
1/1/2000 1:06,1.1,1,6,0.01272,,,,,,,,,,
1/1/2000 1:12,1.2,1,12,0.01385,,,,,,,,,,
1/1/2000 1:18,1.3,1,18,0.01498,,,,,,,,,,
1/1/2000 1:24,1.4,1,24,0.01613,,,,,,,,,,
1/1/2000 1:30,1.5,1,30,0.01728,,,,,,,,,,
1/1/2000 1:36,1.6,1,36,0.01845,,,,,,,,,,
1/1/2000 1:42,1.7,1,42,0.01962,,,,,,,,,,
1/1/2000 1:48,1.8,1,48,0.02081,,,,,,,,,,
1/1/2000 1:54,1.9,1,54,0.022,,,,,,,,,,
1/1/2000 2:00,2,2,0,0.02321,,,,,,,,,,
1/1/2000 2:06,2.1,2,6,0.02442,,,,,,,,,,
1/1/2000 2:12,2.2,2,12,0.02565,,,,,,,,,,
1/1/2000 2:18,2.3,2,18,0.02688,,,,,,,,,,
1/1/2000 2:24,2.4,2,24,0.02813,,,,,,,,,,
1/1/2000 2:30,2.5,2,30,0.02938,,,,,,,,,,
1/1/2000 2:36,2.6,2,36,0.03065,,,,,,,,,,
1/1/2000 2:42,2.7,2,42,0.03192,0.00137,,,,,,,,,
1/1/2000 2:48,2.8,2,48,0.03321,0.00275,,,,,,,,,
1/1/2000 2:54,2.9,2,54,0.0345,0.00414,,,,,,,,,
1/1/2000 3:00,3,3,0,0.03581,0.00555,,,,,,,,,
1/1/2000 3:06,3.1,3,6,0.03712,0.00695,,,,,,,,,
1/1/2000 3:12,3.2,3,12,0.03845,0.00838,,,,,,,,,
1/1/2000 3:18,3.3,3,18,0.03978,0.00981,,,,,,,,,
1/1/2000 3:24,3.4,3,24,0.04113,0.01126,,,,,,,,,
1/1/2000 3:30,3.5,3,30,0.04248,0.01272,,,,,,,,,
1/1/2000 3:36,3.6,3,36,0.04385,0.01419,,,,,,,,,
1/1/2000 3:42,3.7,3,42,0.04522,0.01566,,,,,,,,,
1/1/2000 3:48,3.8,3,48,0.04661,0.01716,,,,,,,,,
1/1/2000 3:54,3.9,3,54,0.048,0.01865,,,,,,,,,
1/1/2000 4:00,4,4,0,0.04941,0.02016,,,,,,,,,
1/1/2000 4:06,4.1,4,6,0.05084,0.0217,,,,,,,,,
1/1/2000 4:12,4.2,4,12,0.05229,0.02326,,,,,,,,,
1/1/2000 4:18,4.3,4,18,0.05376,0.02484,,,,,,,,,
1/1/2000 4:24,4.4,4,24,0.05525,0.02644,,,,,,,,,
1/1/2000 4:30,4.5,4,30,0.05676,0.02807,,,,,,,,,
1/1/2000 4:36,4.6,4,36,0.05829,0.02971,,,,,,,,,
1/1/2000 4:42,4.7,4,42,0.05984,0.03138,,,,,,,,,
1/1/2000 4:48,4.8,4,48,0.06141,0.03306,,,,,,,,,
1/1/2000 4:54,4.9,4,54,0.063,0.03477,,,,,,,,,
1/1/2000 5:00,5,5,0,0.06461,0.0365,,,,,,,,,
1/1/2000 5:06,5.1,5,6,0.06624,0.03826,,,,,,,,,
1/1/2000 5:12,5.2,5,12,0.06789,0.04003,,,,,,,,,
1/1/2000 5:18,5.3,5,18,0.06956,0.04182,,,,,,,,,
1/1/2000 5:24,5.4,5,24,0.07125,0.04364,,,,,,,,,
1/1/2000 5:30,5.5,5,30,0.07296,0.04548,,,,,,,,,
1/1/2000 5:36,5.6,5,36,0.07469,0.04734,,,,,,,,,
1/1/2000 5:42,5.7,5,42,0.07644,0.04922,,,,,,,,,
1/1/2000 5:48,5.8,5,48,0.07821,0.05112,,,,,,,,,
1/1/2000 5:54,5.9,5,54,0.08,0.05305,,,,,,,,,
1/1/2000 6:00,6,6,0,0.08181,0.05499,0.00215,,,,,,,,
1/1/2000 6:06,6.1,6,6,0.08364,0.05696,0.00433,,,,,,,,
1/1/2000 6:12,6.2,6,12,0.08549,0.05895,0.00653,,,,,,,,
1/1/2000 6:18,6.3,6,18,0.08736,0.06096,0.00875,,,,,,,,
1/1/2000 6:24,6.4,6,24,0.08925,0.06299,0.011,,,,,,,,
1/1/2000 6:30,6.5,6,30,0.09116,0.06504,0.01327,,,,,,,,
1/1/2000 6:36,6.6,6,36,0.09309,0.06712,0.01556,,,,,,,,
1/1/2000 6:42,6.7,6,42,0.09504,0.06921,0.01788,,,,,,,,
1/1/2000 6:48,6.8,6,48,0.09701,0.07133,0.02023,,,,,,,,
1/1/2000 6:54,6.9,6,54,0.099,0.07347,0.02259,,,,,,,,
1/1/2000 7:00,7,7,0,0.10101,0.07563,0.02498,,,,,,,,
1/1/2000 7:06,7.1,7,6,0.10304,0.07781,0.0274,,,,,,,,
1/1/2000 7:12,7.2,7,12,0.10509,0.08001,0.02983,,,,,,,,
1/1/2000 7:18,7.3,7,18,0.10716,0.08224,0.03229,,,,,,,,
1/1/2000 7:24,7.4,7,24,0.10925,0.08449,0.03478,,,,,,,,
1/1/2000 7:30,7.5,7,30,0.11136,0.08675,0.03729,,,,,,,,
1/1/2000 7:36,7.6,7,36,0.11349,0.08904,0.03982,,,,,,,,
1/1/2000 7:42,7.7,7,42,0.11564,0.09135,0.04238,,,,,,,,
1/1/2000 7:48,7.8,7,48,0.11781,0.09369,0.04496,,,,,,,,
1/1/2000 7:54,7.9,7,54,0.12,0.09604,0.04756,,,,,,,,
1/1/2000 8:00,8,8,0,0.12225,0.09846,0.05024,,,,,,,,
1/1/2000 8:06,8.1,8,6,0.1246,0.10099,0.05303,,,,,,,,
1/1/2000 8:12,8.2,8,12,0.12705,0.10362,0.05595,,,,,,,,
1/1/2000 8:18,8.3,8,18,0.1296,0.10636,0.05898,,,,,,,,
1/1/2000 8:24,8.4,8,24,0.13225,0.10921,0.06213,,,,,,,,
1/1/2000 8:30,8.5,8,30,0.135,0.11216,0.0654,,,,,,,,
1/1/2000 8:36,8.6,8,36,0.13785,0.11523,0.06879,,,,,,,,
1/1/2000 8:42,8.7,8,42,0.1408,0.1184,0.07229,,,,,,,,
1/1/2000 8:48,8.8,8,48,0.14385,0.12168,0.07592,,,,,,,,
1/1/2000 8:54,8.9,8,54,0.147,0.12506,0.07967,,,,,,,,
1/1/2000 9:00,9,9,0,0.1502,0.1285,0.08347,0.00446,,,,,,,
1/1/2000 9:06,9.1,9,6,0.1534,0.13194,0.08728,0.00899,,,,,,,
1/1/2000 9:12,9.2,9,12,0.1566,0.13538,0.09108,0.01352,,,,,,,
1/1/2000 9:18,9.3,9,18,0.1598,0.13882,0.09489,0.01804,,,,,,,
1/1/2000 9:24,9.4,9,24,0.163,0.14226,0.09869,0.02257,,,,,,,
1/1/2000 9:30,9.5,9,30,0.16628,0.14579,0.10259,0.0271,,,,,,,
1/1/2000 9:36,9.6,9,36,0.16972,0.14948,0.10668,0.03174,,,,,,,
1/1/2000 9:42,9.7,9,42,0.17332,0.15335,0.11096,0.03661,,,,,,,
1/1/2000 9:48,9.8,9,48,0.17708,0.1574,0.11543,0.04171,,,,,,,
1/1/2000 9:54,9.9,9,54,0.181,0.16161,0.1201,0.04703,,,,,,,
1/1/2000 10:00,10,10,0,0.18512,0.16604,0.12499,0.05257,,,,,,,
1/1/2000 10:06,10.1,10,6,0.18948,0.17072,0.13018,0.0584,,,,,,,
1/1/2000 10:12,10.2,10,12,0.19408,0.17567,0.13565,0.06458,,,,,,,
1/1/2000 10:18,10.3,10,18,0.19892,0.18087,0.1414,0.07108,,,,,,,
1/1/2000 10:24,10.4,10,24,0.204,0.18633,0.14744,0.07793,,,,,,,
1/1/2000 10:30,10.5,10,30,0.2094,0.19214,0.15386,0.08512,0.00908,,,,,,
1/1/2000 10:36,10.6,10,36,0.2152,0.19837,0.16076,0.09277,0.01882,,,,,,
1/1/2000 10:42,10.7,10,42,0.2214,0.20503,0.16813,0.10097,0.02924,,,,,,
1/1/2000 10:48,10.8,10,48,0.228,0.21213,0.17598,0.10975,0.04034,,,,,,
1/1/2000 10:54,10.9,10,54,0.235,0.21965,0.1843,0.11909,0.0521,,,,,,
1/1/2000 11:00,11,11,0,0.24268,0.22791,0.19344,0.12899,0.06501,0.0143,,,,,
1/1/2000 11:06,11.1,11,6,0.25132,0.2372,0.20371,0.13986,0.07953,0.03039,,,,,
1/1/2000 11:12,11.2,11,12,0.26092,0.24751,0.21512,0.15209,0.09566,0.04827,,,,,
1/1/2000 11:18,11.3,11,18,0.27148,0.25887,0.22768,0.16568,0.11341,0.06793,,,,,
1/1/2000 11:24,11.4,11,24,0.283,0.27125,0.24138,0.18062,0.13277,0.08939,,,,,
1/1/2000 11:30,11.5,11,30,0.30684,0.29687,0.26973,0.19692,0.17284,0.13378,0.05274,,,,
1/1/2000 11:36,11.6,11,36,0.35436,0.34795,0.32623,0.23066,0.25271,0.22227,0.15788,,,,
1/1/2000 11:42,11.7,11,42,0.43079,0.43011,0.41711,0.29791,0.38116,0.3646,0.32697,0.05829,,,
1/1/2000 11:48,11.8,11,48,0.56786,0.57744,0.5801,0.40607,0.61153,0.61985,0.63022,0.163,0.11781,,
1/1/2000 11:54,11.9,11,54,0.663,0.67971,0.69322,0.60005,0.77143,0.79702,0.84071,0.83079,0.87526,1,1
1/1/2000 12:00,12,12,0,0.68196,0.70008,0.71577,0.73469,0.80329,0.83233,0.88265,0.93929,1,,
1/1/2000 12:06,12.1,12,6,0.69864,0.71801,0.7356,0.76153,0.83133,0.86339,0.91956,1,,,
1/1/2000 12:12,12.2,12,12,0.71304,0.73349,0.75272,0.78513,0.85553,0.8902,0.95142,,,,
1/1/2000 12:18,12.3,12,18,0.72516,0.74652,0.76713,0.80551,0.8759,0.91277,0.97823,,,,
1/1/2000 12:24,12.4,12,24,0.735,0.7571,0.77883,0.82266,0.89244,0.9311,1,,,,
1/1/2000 12:30,12.5,12,30,0.74344,0.76617,0.78887,0.83659,0.90662,0.94682,,,,,
1/1/2000 12:36,12.6,12,36,0.75136,0.77468,0.79829,0.84853,0.91993,0.96156,,,,,
1/1/2000 12:42,12.7,12,42,0.75876,0.78264,0.80709,0.85974,0.93237,0.97534,,,,,
1/1/2000 12:48,12.8,12,48,0.76564,0.79003,0.81527,0.87021,0.94393,0.98816,,,,,
1/1/2000 12:54,12.9,12,54,0.772,0.79687,0.82283,0.87995,0.95462,1,,,,,
1/1/2000 13:00,13,13,0,0.77796,0.80327,0.82992,0.88895,0.96464,,,,,,
1/1/2000 13:06,13.1,13,6,0.78364,0.80938,0.83667,0.89738,0.97418,,,,,,
1/1/2000 13:12,13.2,13,12,0.78904,0.81518,0.84309,0.90542,0.98326,,,,,,
1/1/2000 13:18,13.3,13,18,0.79416,0.82069,0.84918,0.91307,0.99187,,,,,,
1/1/2000 13:24,13.4,13,24,0.799,0.82589,0.85493,0.92031,1,,,,,,
1/1/2000 13:30,13.5,13,30,0.8036,0.83083,0.8604,0.92716,,,,,,,
1/1/2000 13:36,13.6,13,36,0.808,0.83556,0.86564,0.93367,,,,,,,
1/1/2000 13:42,13.7,13,42,0.8122,0.84008,0.87063,0.9399,,,,,,,
1/1/2000 13:48,13.8,13,48,0.8162,0.84438,0.87539,0.94584,,,,,,,
1/1/2000 13:54,13.9,13,54,0.82,0.84846,0.8799,0.9515,,,,,,,
1/1/2000 14:00,14,14,0,0.82367,0.85241,0.88427,0.95688,,,,,,,
1/1/2000 14:06,14.1,14,6,0.82726,0.85627,0.88854,0.96207,,,,,,,
1/1/2000 14:12,14.2,14,12,0.83079,0.86006,0.89273,0.96715,,,,,,,
1/1/2000 14:18,14.3,14,18,0.83424,0.86377,0.89684,0.97215,,,,,,,
1/1/2000 14:24,14.4,14,24,0.83763,0.86741,0.90087,0.97703,,,,,,,
1/1/2000 14:30,14.5,14,30,0.84094,0.87097,0.9048,0.98183,,,,,,,
1/1/2000 14:36,14.6,14,36,0.84419,0.87446,0.90867,0.98651,,,,,,,
1/1/2000 14:42,14.7,14,42,0.84736,0.87787,0.91244,0.99111,,,,,,,
1/1/2000 14:48,14.8,14,48,0.85047,0.88121,0.91614,0.9956,,,,,,,
1/1/2000 14:54,14.9,14,54,0.8535,0.88447,0.91974,1,,,,,,,
1/1/2000 15:00,15,15,0,0.85647,0.88766,0.92327,,,,,,,,
1/1/2000 15:06,15.1,15,6,0.85936,0.89077,0.92671,,,,,,,,
1/1/2000 15:12,15.2,15,12,0.86219,0.89381,0.93007,,,,,,,,
1/1/2000 15:18,15.3,15,18,0.86494,0.89677,0.93334,,,,,,,,
1/1/2000 15:24,15.4,15,24,0.86763,0.89966,0.93654,,,,,,,,
1/1/2000 15:30,15.5,15,30,0.87024,0.90246,0.93964,,,,,,,,
1/1/2000 15:36,15.6,15,36,0.87279,0.90521,0.94268,,,,,,,,
1/1/2000 15:42,15.7,15,42,0.87526,0.90786,0.94561,,,,,,,,
1/1/2000 15:48,15.8,15,48,0.87767,0.91045,0.94848,,,,,,,,
1/1/2000 15:54,15.9,15,54,0.88,0.91296,0.95125,,,,,,,,
1/1/2000 16:00,16,16,0,0.88229,0.91542,0.95397,,,,,,,,
1/1/2000 16:06,16.1,16,6,0.88455,0.91785,0.95666,,,,,,,,
1/1/2000 16:12,16.2,16,12,0.88679,0.92025,0.95932,,,,,,,,
1/1/2000 16:18,16.3,16,18,0.889,0.92263,0.96195,,,,,,,,
1/1/2000 16:24,16.4,16,24,0.89119,0.92498,0.96455,,,,,,,,
1/1/2000 16:30,16.5,16,30,0.89335,0.92731,0.96712,,,,,,,,
1/1/2000 16:36,16.6,16,36,0.89549,0.92961,0.96967,,,,,,,,
1/1/2000 16:42,16.7,16,42,0.8976,0.93187,0.97218,,,,,,,,
1/1/2000 16:48,16.8,16,48,0.89969,0.93412,0.97466,,,,,,,,
1/1/2000 16:54,16.9,16,54,0.90175,0.93633,0.97711,,,,,,,,
1/1/2000 17:00,17,17,0,0.90379,0.93853,0.97954,,,,,,,,
1/1/2000 17:06,17.1,17,6,0.9058,0.94069,0.98193,,,,,,,,
1/1/2000 17:12,17.2,17,12,0.90779,0.94283,0.98429,,,,,,,,
1/1/2000 17:18,17.3,17,18,0.90975,0.94493,0.98662,,,,,,,,
1/1/2000 17:24,17.4,17,24,0.91169,0.94702,0.98893,,,,,,,,
1/1/2000 17:30,17.5,17,30,0.9136,0.94907,0.9912,,,,,,,,
1/1/2000 17:36,17.6,17,36,0.91549,0.9511,0.99345,,,,,,,,
1/1/2000 17:42,17.7,17,42,0.91735,0.9531,0.99566,,,,,,,,
1/1/2000 17:48,17.8,17,48,0.91919,0.95508,0.99785,,,,,,,,
1/1/2000 17:54,17.9,17,54,0.921,0.95703,1,,,,,,,,
1/1/2000 18:00,18,18,0,0.92279,0.95895,,,,,,,,,
1/1/2000 18:06,18.1,18,6,0.92455,0.96084,,,,,,,,,
1/1/2000 18:12,18.2,18,12,0.92629,0.96271,,,,,,,,,
1/1/2000 18:18,18.3,18,18,0.928,0.96455,,,,,,,,,
1/1/2000 18:24,18.4,18,24,0.92969,0.96637,,,,,,,,,
1/1/2000 18:30,18.5,18,30,0.93135,0.96815,,,,,,,,,
1/1/2000 18:36,18.6,18,36,0.93299,0.96991,,,,,,,,,
1/1/2000 18:42,18.7,18,42,0.9346,0.97164,,,,,,,,,
1/1/2000 18:48,18.8,18,48,0.93619,0.97335,,,,,,,,,
1/1/2000 18:54,18.9,18,54,0.93775,0.97503,,,,,,,,,
1/1/2000 19:00,19,19,0,0.93929,0.97669,,,,,,,,,
1/1/2000 19:06,19.1,19,6,0.9408,0.97831,,,,,,,,,
1/1/2000 19:12,19.2,19,12,0.94229,0.97991,,,,,,,,,
1/1/2000 19:18,19.3,19,18,0.94375,0.98148,,,,,,,,,
1/1/2000 19:24,19.4,19,24,0.94519,0.98303,,,,,,,,,
1/1/2000 19:30,19.5,19,30,0.9466,0.98454,,,,,,,,,
1/1/2000 19:36,19.6,19,36,0.94799,0.98604,,,,,,,,,
1/1/2000 19:42,19.7,19,42,0.94935,0.9875,,,,,,,,,
1/1/2000 19:48,19.8,19,48,0.95069,0.98894,,,,,,,,,
1/1/2000 19:54,19.9,19,54,0.952,0.99035,,,,,,,,,
1/1/2000 20:00,20,20,0,0.9533,0.99174,,,,,,,,,
1/1/2000 20:06,20.1,20,6,0.95459,0.99313,,,,,,,,,
1/1/2000 20:12,20.2,20,12,0.95588,0.99452,,,,,,,,,
1/1/2000 20:18,20.3,20,18,0.95716,0.99589,,,,,,,,,
1/1/2000 20:24,20.4,20,24,0.95844,0.99727,,,,,,,,,
1/1/2000 20:30,20.5,20,30,0.95971,0.99863,,,,,,,,,
1/1/2000 20:36,20.6,20,36,0.96098,1,,,,,,,,,
1/1/2000 20:42,20.7,20,42,0.96224,,,,,,,,,,
1/1/2000 20:48,20.8,20,48,0.9635,,,,,,,,,,
1/1/2000 20:54,20.9,20,54,0.96475,,,,,,,,,,
1/1/2000 21:00,21,21,0,0.966,,,,,,,,,,
1/1/2000 21:06,21.1,21,6,0.96724,,,,,,,,,,
1/1/2000 21:12,21.2,21,12,0.96848,,,,,,,,,,
1/1/2000 21:18,21.3,21,18,0.96971,,,,,,,,,,
1/1/2000 21:24,21.4,21,24,0.97094,,,,,,,,,,
1/1/2000 21:30,21.5,21,30,0.97216,,,,,,,,,,
1/1/2000 21:36,21.6,21,36,0.97338,,,,,,,,,,
1/1/2000 21:42,21.7,21,42,0.97459,,,,,,,,,,
1/1/2000 21:48,21.8,21,48,0.9758,,,,,,,,,,
1/1/2000 21:54,21.9,21,54,0.977,,,,,,,,,,
1/1/2000 22:00,22,22,0,0.9782,,,,,,,,,,
1/1/2000 22:06,22.1,22,6,0.97939,,,,,,,,,,
1/1/2000 22:12,22.2,22,12,0.98058,,,,,,,,,,
1/1/2000 22:18,22.3,22,18,0.98176,,,,,,,,,,
1/1/2000 22:24,22.4,22,24,0.98294,,,,,,,,,,
1/1/2000 22:30,22.5,22,30,0.98411,,,,,,,,,,
1/1/2000 22:36,22.6,22,36,0.98528,,,,,,,,,,
1/1/2000 22:42,22.7,22,42,0.98644,,,,,,,,,,
1/1/2000 22:48,22.8,22,48,0.9876,,,,,,,,,,
1/1/2000 22:54,22.9,22,54,0.98875,,,,,,,,,,
1/1/2000 23:00,23,23,0,0.9899,,,,,,,,,,
1/1/2000 23:06,23.1,23,6,0.99104,,,,,,,,,,
1/1/2000 23:12,23.2,23,12,0.99218,,,,,,,,,,
1/1/2000 23:18,23.3,23,18,0.99331,,,,,,,,,,
1/1/2000 23:24,23.4,23,24,0.99444,,,,,,,,,,
1/1/2000 23:30,23.5,23,30,0.99556,,,,,,,,,,
1/1/2000 23:36,23.6,23,36,0.99668,,,,,,,,,,
1/1/2000 23:42,23.7,23,42,0.99779,,,,,,,,,,
1/1/2000 23:48,23.8,23,48,0.9989,,,,,,,,,,
1/1/2000 23:54,23.9,23,54,1,,,,,,,,,,
