time,24-hour,18-hour,12-hour,6-hour,3-hour,2-hour,60-min,30-min,15-min,10-min,5-min
0,0,0,0,0,0,0,0,0,0,0,0
0.1,0.00101,0,0,0,0,0,0,0,0,0,0
0.2,0.00202,0,0,0,0,0,0,0,0,0,0
0.3,0.00305,0,0,0,0,0,0,0,0,0,0
0.4,0.00408,0,0,0,0,0,0,0,0,0,0
0.5,0.00513,0,0,0,0,0,0,0,0,0,0
0.6,0.00618,0,0,0,0,0,0,0,0,0,0
0.7,0.00725,0,0,0,0,0,0,0,0,0,0
0.8,0.00832,0,0,0,0,0,0,0,0,0,0
0.9,0.00941,0,0,0,0,0,0,0,0,0,0
1,0.0105,0,0,0,0,0,0,0,0,0,0
1.1,0.01161,0,0,0,0,0,0,0,0,0,0
1.2,0.01272,0,0,0,0,0,0,0,0,0,0
1.3,0.01385,0,0,0,0,0,0,0,0,0,0
1.4,0.01498,0,0,0,0,0,0,0,0,0,0
1.5,0.01613,0,0,0,0,0,0,0,0,0,0
1.6,0.01728,0,0,0,0,0,0,0,0,0,0
1.7,0.01845,0,0,0,0,0,0,0,0,0,0
1.8,0.01962,0,0,0,0,0,0,0,0,0,0
1.9,0.02081,0,0,0,0,0,0,0,0,0,0
2,0.022,0,0,0,0,0,0,0,0,0,0
2.1,0.02321,0,0,0,0,0,0,0,0,0,0
2.2,0.02442,0,0,0,0,0,0,0,0,0,0
2.3,0.02565,0,0,0,0,0,0,0,0,0,0
2.4,0.02688,0,0,0,0,0,0,0,0,0,0
2.5,0.02813,0,0,0,0,0,0,0,0,0,0
2.6,0.02938,0,0,0,0,0,0,0,0,0,0
2.7,0.03065,0,0,0,0,0,0,0,0,0,0
2.8,0.03192,0.00137,0,0,0,0,0,0,0,0,0
2.9,0.03321,0.00275,0,0,0,0,0,0,0,0,0
3,0.0345,0.00414,0,0,0,0,0,0,0,0,0
3.1,0.03581,0.00555,0,0,0,0,0,0,0,0,0
3.2,0.03712,0.00695,0,0,0,0,0,0,0,0,0
3.3,0.03845,0.00838,0,0,0,0,0,0,0,0,0
3.4,0.03978,0.00981,0,0,0,0,0,0,0,0,0
3.5,0.04113,0.01126,0,0,0,0,0,0,0,0,0
3.6,0.04248,0.01272,0,0,0,0,0,0,0,0,0
3.7,0.04385,0.01419,0,0,0,0,0,0,0,0,0
3.8,0.04522,0.01566,0,0,0,0,0,0,0,0,0
3.9,0.04661,0.01716,0,0,0,0,0,0,0,0,0
4,0.048,0.01865,0,0,0,0,0,0,0,0,0
4.1,0.04941,0.02016,0,0,0,0,0,0,0,0,0
4.2,0.05084,0.0217,0,0,0,0,0,0,0,0,0
4.3,0.05229,0.02326,0,0,0,0,0,0,0,0,0
4.4,0.05376,0.02484,0,0,0,0,0,0,0,0,0
4.5,0.05525,0.02644,0,0,0,0,0,0,0,0,0
4.6,0.05676,0.02807,0,0,0,0,0,0,0,0,0
4.7,0.05829,0.02971,0,0,0,0,0,0,0,0,0
4.8,0.05984,0.03138,0,0,0,0,0,0,0,0,0
4.9,0.06141,0.03306,0,0,0,0,0,0,0,0,0
5,0.063,0.03477,0,0,0,0,0,0,0,0,0
5.1,0.06461,0.0365,0,0,0,0,0,0,0,0,0
5.2,0.06624,0.03826,0,0,0,0,0,0,0,0,0
5.3,0.06789,0.04003,0,0,0,0,0,0,0,0,0
5.4,0.06956,0.04182,0,0,0,0,0,0,0,0,0
5.5,0.07125,0.04364,0,0,0,0,0,0,0,0,0
5.6,0.07296,0.04548,0,0,0,0,0,0,0,0,0
5.7,0.07469,0.04734,0,0,0,0,0,0,0,0,0
5.8,0.07644,0.04922,0,0,0,0,0,0,0,0,0
5.9,0.07821,0.05112,0,0,0,0,0,0,0,0,0
6,0.08,0.05305,0,0,0,0,0,0,0,0,0
6.1,0.08181,0.05499,0.00215,0,0,0,0,0,0,0,0
6.2,0.08364,0.05696,0.00433,0,0,0,0,0,0,0,0
6.3,0.08549,0.05895,0.00653,0,0,0,0,0,0,0,0
6.4,0.08736,0.06096,0.00875,0,0,0,0,0,0,0,0
6.5,0.08925,0.06299,0.011,0,0,0,0,0,0,0,0
6.6,0.09116,0.06504,0.01327,0,0,0,0,0,0,0,0
6.7,0.09309,0.06712,0.01556,0,0,0,0,0,0,0,0
6.8,0.09504,0.06921,0.01788,0,0,0,0,0,0,0,0
6.9,0.09701,0.07133,0.02023,0,0,0,0,0,0,0,0
7,0.099,0.07347,0.02259,0,0,0,0,0,0,0,0
7.1,0.10101,0.07563,0.02498,0,0,0,0,0,0,0,0
7.2,0.10304,0.07781,0.0274,0,0,0,0,0,0,0,0
7.3,0.10509,0.08001,0.02983,0,0,0,0,0,0,0,0
7.4,0.10716,0.08224,0.03229,0,0,0,0,0,0,0,0
7.5,0.10925,0.08449,0.03478,0,0,0,0,0,0,0,0
7.6,0.11136,0.08675,0.03729,0,0,0,0,0,0,0,0
7.7,0.11349,0.08904,0.03982,0,0,0,0,0,0,0,0
7.8,0.11564,0.09135,0.04238,0,0,0,0,0,0,0,0
7.9,0.11781,0.09369,0.04496,0,0,0,0,0,0,0,0
8,0.12,0.09604,0.04756,0,0,0,0,0,0,0,0
8.1,0.12225,0.09846,0.05024,0,0,0,0,0,0,0,0
8.2,0.1246,0.10099,0.05303,0,0,0,0,0,0,0,0
8.3,0.12705,0.10362,0.05595,0,0,0,0,0,0,0,0
8.4,0.1296,0.10636,0.05898,0,0,0,0,0,0,0,0
8.5,0.13225,0.10921,0.06213,0,0,0,0,0,0,0,0
8.6,0.135,0.11216,0.0654,0,0,0,0,0,0,0,0
8.7,0.13785,0.11523,0.06879,0,0,0,0,0,0,0,0
8.8,0.1408,0.1184,0.07229,0,0,0,0,0,0,0,0
8.9,0.14385,0.12168,0.07592,0,0,0,0,0,0,0,0
9,0.147,0.12506,0.07967,0,0,0,0,0,0,0,0
9.1,0.1502,0.1285,0.08347,0.00446,0,0,0,0,0,0,0
9.2,0.1534,0.13194,0.08728,0.00899,0,0,0,0,0,0,0
9.3,0.1566,0.13538,0.09108,0.01352,0,0,0,0,0,0,0
9.4,0.1598,0.13882,0.09489,0.01804,0,0,0,0,0,0,0
9.5,0.163,0.14226,0.09869,0.02257,0,0,0,0,0,0,0
9.6,0.16628,0.14579,0.10259,0.0271,0,0,0,0,0,0,0
9.7,0.16972,0.14948,0.10668,0.03174,0,0,0,0,0,0,0
9.8,0.17332,0.15335,0.11096,0.03661,0,0,0,0,0,0,0
9.9,0.17708,0.1574,0.11543,0.04171,0,0,0,0,0,0,0
10,0.181,0.16161,0.1201,0.04703,0,0,0,0,0,0,0
10.1,0.18512,0.16604,0.12499,0.05257,0,0,0,0,0,0,0
10.2,0.18948,0.17072,0.13018,0.0584,0,0,0,0,0,0,0
10.3,0.19408,0.17567,0.13565,0.06458,0,0,0,0,0,0,0
10.4,0.19892,0.18087,0.1414,0.07108,0,0,0,0,0,0,0
10.5,0.204,0.18633,0.14744,0.07793,0,0,0,0,0,0,0
10.6,0.2094,0.19214,0.15386,0.08512,0.00908,0,0,0,0,0,0
10.7,0.2152,0.19837,0.16076,0.09277,0.01882,0,0,0,0,0,0
10.8,0.2214,0.20503,0.16813,0.10097,0.02924,0,0,0,0,0,0
10.9,0.228,0.21213,0.17598,0.10975,0.04034,0,0,0,0,0,0
11,0.235,0.21965,0.1843,0.11909,0.0521,0,0,0,0,0,0
11.1,0.24268,0.22791,0.19344,0.12899,0.06501,0.0143,0,0,0,0,0
11.2,0.25132,0.2372,0.20371,0.13986,0.07953,0.03039,0,0,0,0,0
11.3,0.26092,0.24751,0.21512,0.15209,0.09566,0.04827,0,0,0,0,0
11.4,0.27148,0.25887,0.22768,0.16568,0.11341,0.06793,0,0,0,0,0
11.5,0.283,0.27125,0.24138,0.18062,0.13277,0.08939,0,0,0,0,0
11.6,0.30684,0.29687,0.26973,0.19692,0.17284,0.13378,0.05274,0,0,0,0
11.7,0.35436,0.34795,0.32623,0.23066,0.25271,0.22227,0.15788,0,0,0,0
11.8,0.43079,0.43011,0.41711,0.29791,0.38116,0.3646,0.32697,0.05829,0,0,0
11.9,0.56786,0.57744,0.5801,0.40607,0.61153,0.61985,0.63022,0.163,0.11781,0,0
12,0.663,0.67971,0.69322,0.60005,0.77143,0.79702,0.84071,0.83079,0.87526,1,1
12.1,0.68196,0.70008,0.71577,0.73469,0.80329,0.83233,0.88265,0.93929,1,1,1
12.2,0.69864,0.71801,0.7356,0.76153,0.83133,0.86339,0.91956,1,1,1,1
12.3,0.71304,0.73349,0.75272,0.78513,0.85553,0.8902,0.95142,1,1,1,1
12.4,0.72516,0.74652,0.76713,0.80551,0.8759,0.91277,0.97823,1,1,1,1
12.5,0.735,0.7571,0.77883,0.82266,0.89244,0.9311,1,1,1,1,1
12.6,0.74344,0.76617,0.78887,0.83659,0.90662,0.94682,1,1,1,1,1
12.7,0.75136,0.77468,0.79829,0.84853,0.91993,0.96156,1,1,1,1,1
12.8,0.75876,0.78264,0.80709,0.85974,0.93237,0.97534,1,1,1,1,1
12.9,0.76564,0.79003,0.81527,0.87021,0.94393,0.98816,1,1,1,1,1
13,0.772,0.79687,0.82283,0.87995,0.95462,1,1,1,1,1,1
13.1,0.77796,0.80327,0.82992,0.88895,0.96464,1,1,1,1,1,1
13.2,0.78364,0.80938,0.83667,0.89738,0.97418,1,1,1,1,1,1
13.3,0.78904,0.81518,0.84309,0.90542,0.98326,1,1,1,1,1,1
13.4,0.79416,0.82069,0.84918,0.91307,0.99187,1,1,1,1,1,1
13.5,0.799,0.82589,0.85493,0.92031,1,1,1,1,1,1,1
13.6,0.8036,0.83083,0.8604,0.92716,1,1,1,1,1,1,1
13.7,0.808,0.83556,0.86564,0.93367,1,1,1,1,1,1,1
13.8,0.8122,0.84008,0.87063,0.9399,1,1,1,1,1,1,1
13.9,0.8162,0.84438,0.87539,0.94584,1,1,1,1,1,1,1
14,0.82,0.84846,0.8799,0.9515,1,1,1,1,1,1,1
14.1,0.82367,0.85241,0.88427,0.95688,1,1,1,1,1,1,1
14.2,0.82726,0.85627,0.88854,0.96207,1,1,1,1,1,1,1
14.3,0.83079,0.86006,0.89273,0.96715,1,1,1,1,1,1,1
14.4,0.83424,0.86377,0.89684,0.97215,1,1,1,1,1,1,1
14.5,0.83763,0.86741,0.90087,0.97703,1,1,1,1,1,1,1
14.6,0.84094,0.87097,0.9048,0.98183,1,1,1,1,1,1,1
14.7,0.84419,0.87446,0.90867,0.98651,1,1,1,1,1,1,1
14.8,0.84736,0.87787,0.91244,0.99111,1,1,1,1,1,1,1
14.9,0.85047,0.88121,0.91614,0.9956,1,1,1,1,1,1,1
15,0.8535,0.88447,0.91974,1,1,1,1,1,1,1,1
15.1,0.85647,0.88766,0.92327,1,1,1,1,1,1,1,1
15.2,0.85936,0.89077,0.92671,1,1,1,1,1,1,1,1
15.3,0.86219,0.89381,0.93007,1,1,1,1,1,1,1,1
15.4,0.86494,0.89677,0.93334,1,1,1,1,1,1,1,1
15.5,0.86763,0.89966,0.93654,1,1,1,1,1,1,1,1
15.6,0.87024,0.90246,0.93964,1,1,1,1,1,1,1,1
15.7,0.87279,0.90521,0.94268,1,1,1,1,1,1,1,1
15.8,0.87526,0.90786,0.94561,1,1,1,1,1,1,1,1
15.9,0.87767,0.91045,0.94848,1,1,1,1,1,1,1,1
16,0.88,0.91296,0.95125,1,1,1,1,1,1,1,1
16.1,0.88229,0.91542,0.95397,1,1,1,1,1,1,1,1
16.2,0.88455,0.91785,0.95666,1,1,1,1,1,1,1,1
16.3,0.88679,0.92025,0.95932,1,1,1,1,1,1,1,1
16.4,0.889,0.92263,0.96195,1,1,1,1,1,1,1,1
16.5,0.89119,0.92498,0.96455,1,1,1,1,1,1,1,1
16.6,0.89335,0.92731,0.96712,1,1,1,1,1,1,1,1
16.7,0.89549,0.92961,0.96967,1,1,1,1,1,1,1,1
16.8,0.8976,0.93187,0.97218,1,1,1,1,1,1,1,1
16.9,0.89969,0.93412,0.97466,1,1,1,1,1,1,1,1
17,0.90175,0.93633,0.97711,1,1,1,1,1,1,1,1
17.1,0.90379,0.93853,0.97954,1,1,1,1,1,1,1,1
17.2,0.9058,0.94069,0.98193,1,1,1,1,1,1,1,1
17.3,0.90779,0.94283,0.98429,1,1,1,1,1,1,1,1
17.4,0.90975,0.94493,0.98662,1,1,1,1,1,1,1,1
17.5,0.91169,0.94702,0.98893,1,1,1,1,1,1,1,1
17.6,0.9136,0.94907,0.9912,1,1,1,1,1,1,1,1
17.7,0.91549,0.9511,0.99345,1,1,1,1,1,1,1,1
17.8,0.91735,0.9531,0.99566,1,1,1,1,1,1,1,1
17.9,0.91919,0.95508,0.99785,1,1,1,1,1,1,1,1
18,0.921,0.95703,1,1,1,1,1,1,1,1,1
18.1,0.92279,0.95895,1,1,1,1,1,1,1,1,1
18.2,0.92455,0.96084,1,1,1,1,1,1,1,1,1
18.3,0.92629,0.96271,1,1,1,1,1,1,1,1,1
18.4,0.928,0.96455,1,1,1,1,1,1,1,1,1
18.5,0.92969,0.96637,1,1,1,1,1,1,1,1,1
18.6,0.93135,0.96815,1,1,1,1,1,1,1,1,1
18.7,0.93299,0.96991,1,1,1,1,1,1,1,1,1
18.8,0.9346,0.97164,1,1,1,1,1,1,1,1,1
18.9,0.93619,0.97335,1,1,1,1,1,1,1,1,1
19,0.93775,0.97503,1,1,1,1,1,1,1,1,1
19.1,0.93929,0.97669,1,1,1,1,1,1,1,1,1
19.2,0.9408,0.97831,1,1,1,1,1,1,1,1,1
19.3,0.94229,0.97991,1,1,1,1,1,1,1,1,1
19.4,0.94375,0.98148,1,1,1,1,1,1,1,1,1
19.5,0.94519,0.98303,1,1,1,1,1,1,1,1,1
19.6,0.9466,0.98454,1,1,1,1,1,1,1,1,1
19.7,0.94799,0.98604,1,1,1,1,1,1,1,1,1
19.8,0.94935,0.9875,1,1,1,1,1,1,1,1,1
19.9,0.95069,0.98894,1,1,1,1,1,1,1,1,1
20,0.952,0.99035,1,1,1,1,1,1,1,1,1
20.1,0.9533,0.99174,1,1,1,1,1,1,1,1,1
20.2,0.95459,0.99313,1,1,1,1,1,1,1,1,1
20.3,0.95588,0.99452,1,1,1,1,1,1,1,1,1
20.4,0.95716,0.99589,1,1,1,1,1,1,1,1,1
20.5,0.95844,0.99727,1,1,1,1,1,1,1,1,1
20.6,0.95971,0.99863,1,1,1,1,1,1,1,1,1
20.7,0.96098,1,1,1,1,1,1,1,1,1,1
20.8,0.96224,1,1,1,1,1,1,1,1,1,1
20.9,0.9635,1,1,1,1,1,1,1,1,1,1
21,0.96475,1,1,1,1,1,1,1,1,1,1
21.1,0.966,1,1,1,1,1,1,1,1,1,1
21.2,0.96724,1,1,1,1,1,1,1,1,1,1
21.3,0.96848,1,1,1,1,1,1,1,1,1,1
21.4,0.96971,1,1,1,1,1,1,1,1,1,1
21.5,0.97094,1,1,1,1,1,1,1,1,1,1
21.6,0.97216,1,1,1,1,1,1,1,1,1,1
21.7,0.97338,1,1,1,1,1,1,1,1,1,1
21.8,0.97459,1,1,1,1,1,1,1,1,1,1
21.9,0.9758,1,1,1,1,1,1,1,1,1,1
22,0.977,1,1,1,1,1,1,1,1,1,1
22.1,0.9782,1,1,1,1,1,1,1,1,1,1
22.2,0.97939,1,1,1,1,1,1,1,1,1,1
22.3,0.98058,1,1,1,1,1,1,1,1,1,1
22.4,0.98176,1,1,1,1,1,1,1,1,1,1
22.5,0.98294,1,1,1,1,1,1,1,1,1,1
22.6,0.98411,1,1,1,1,1,1,1,1,1,1
22.7,0.98528,1,1,1,1,1,1,1,1,1,1
22.8,0.98644,1,1,1,1,1,1,1,1,1,1
22.9,0.9876,1,1,1,1,1,1,1,1,1,1
23,0.98875,1,1,1,1,1,1,1,1,1,1
23.1,0.9899,1,1,1,1,1,1,1,1,1,1
23.2,0.99104,1,1,1,1,1,1,1,1,1,1
23.3,0.99218,1,1,1,1,1,1,1,1,1,1
23.4,0.99331,1,1,1,1,1,1,1,1,1,1
23.5,0.99444,1,1,1,1,1,1,1,1,1,1
23.6,0.99556,1,1,1,1,1,1,1,1,1,1
23.7,0.99668,1,1,1,1,1,1,1,1,1,1
23.8,0.99779,1,1,1,1,1,1,1,1,1,1
23.9,0.9989,1,1,1,1,1,1,1,1,1,1
24,1,1,1,1,1,1,1,1,1,1,1
